Demographic Category,Specific Demographic,Fiscal Year,Measure,Numerator,Denominator,Rate (%),Fiscal Year Start Date,Fiscal Year End Date
Age,Unknown,2020,7b1,0,40,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Young Adult,2020,7b1,103,216,0.476851852,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,No,2020,7b1,588,1113,0.528301887,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Unknown,2020,7b1,5,170,0.029411765,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Yes,2020,7b1,465,1398,0.332618026,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,AmIndAKNative,2020,7b2,14,14,1,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Asian,2020,7b2,7,7,1,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,BlackAfAmerican,2020,7b2,407,421,0.966745843,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,NativeHIOtherPacific,2020,7b2,2,2,1,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Two or more races,2020,7b2,64,66,0.96969697,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Unknown,2020,7b2,117,121,0.966942149,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,White,2020,7b2,706,726,0.972451791,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Hispanic/Latino,2020,7b2,247,257,0.961089494,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2020,7b2,961,987,0.973657548,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Unknown,2020,7b2,109,113,0.96460177,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Female,2020,7b2,353,358,0.98603352,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Gender non-conforming,2020,7b2,1,1,1,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Male,2020,7b2,853,884,0.964932127,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Trans Female,2020,7b2,7,7,1,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Unknown,2020,7b2,103,107,0.962616822,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,No,2020,7b2,713,729,0.978052126,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Unknown,2020,7b2,107,111,0.963963964,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Yes,2020,7b2,497,517,0.96131528,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Adult under 62,2020,7b2,857,886,0.967268623,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Children,2020,7b2,176,179,0.983240223,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Elder Adult,2020,7b2,137,141,0.971631206,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Unknown,2020,7b2,102,106,0.962264151,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Young Adult,2020,7b2,45,45,1,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,No,2020,7b2,233,235,0.991489362,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Unknown,2020,7b2,163,169,0.964497041,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Yes,2020,7b2,921,953,0.966421826,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
