,year_cy,type,implementing_department,action_category,direct,targeted_at_homelessness
446,2008,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
447,2008,Council Resolution,Council,Recommendations for planning and approach,False,False
448,2008,Council Resolution,City Manager,Recommendations for planning and approach,False,False
449,2008,Council Resolution,AHFC,Financing,False,False
450,2009,Council Resolution,City Manager,Financing,False,False
451,2009,Council Resolution,City Manager,Financing,False,False
452,2009,Council Resolution,AHFC,Preserving and expanding the supply of affordable housing,False,False
453,2009,Council Resolution,AHFC,Recommendations for planning and approach,False,False
454,2009,Council Resolution,City Manager,Financing,False,False
455,2009,Council Resolution,AHFC,Financing,False,False
456,2009,Council Resolution,AHFC,Financing,False,False
457,2010,Council Resolution,Council,Financing,False,False
458,2010,Council Resolution,City Manager,Recommendations for planning and approach,False,False
459,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
460,2010,Council Resolution,City Manager,Recommendations for planning and approach,False,False
461,2010,Council Resolution,City Manager,Recommendations for planning and approach,False,False
462,2010,Council Resolution,City Manager,Recommendations for planning and approach,False,False
463,2010,Council Resolution,City Manager,Recommendations for planning and approach,False,False
464,2010,Council Resolution,City Manager,Financing,False,False
465,2010,Council Resolution,AHFC,Financing,False,False
466,2011,Council Resolution,City Manager,Recommendations for planning and approach,False,False
467,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
468,2011,Council Resolution,"Urban Renewal Agency, AHFC",Controlling land for community development,False,False
469,2015,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
470,2017,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
471,2008,Council Resolution,City Manager,Recommendations for planning and approach,True,False
472,2011,Council Resolution,AHFC,Financing,True,False
473,2014,Council Resolution,City Manager,Controlling land for community development,True,False
474,2011,Council Resolution,City Manager,Recommendations for planning and approach,True,False
475,2014,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
476,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
477,2009,Council Resolution,"Planning Commission, Community Development Commission, and the City Manager's Office.",Recommendations for planning and approach,True,False
478,2017,Commission Report,Council,Recommendations for process improvements,True,False
479,2017,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
480,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,True,False
481,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
482,2014,Council Resolution,City Manager,Controlling land for community development,True,False
483,2011,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,True,False
484,2007,OCA Audit,Austin Energy,Preserving and expanding the supply of affordable housing,True,False
485,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
486,2014,Community Report,City,Recommendations for planning and approach,True,False
487,2016,Commission Report,Council,Preserving and growing small businesses and cultural assets,True,False
488,2008,Council Resolution,City Manager,Financing,True,False
489,2016,Commission Report,Council,Financing,True,False
490,2016,Council Resolution,City Manager,Recommendations for planning and approach,True,False
491,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,True,False
492,2016,Council Resolution,City Manager,Financing,True,False
493,2017,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
494,2009,Council Resolution,City Manager,Financing,True,False
495,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
496,2004,Council Resolution,Council,Controlling land for community development,True,False
497,2015,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
498,2017,Commission Report,Council,Financing,True,False
499,2004,Council Resolution,City Manager,Controlling land for community development,True,False
500,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
501,2012,Council Resolution,City Manager,Recommendations for planning and approach,True,False
502,2008,Council Resolution,Council,Preserving and expanding the supply of affordable housing,True,False
503,2001,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
504,2014,Community Report,City,Preserving and expanding the supply of affordable housing,True,False
505,2002,Task Force,Council,Recommendations for planning and approach,True,False
506,2017,Commission Report,Council,Financing,True,False
507,2016,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
508,2014,Council Resolution,City Manager,Controlling land for community development,True,False
509,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
510,2008,Council Resolution,City Manager,Controlling land for community development,True,False
511,2015,Council Resolution,City Manager,Financing,True,False
512,2017,Council Resolution,City Manager,Financing,True,False
513,2008,Council Resolution,City Manager,Recommendations for planning and approach,True,False
514,2017,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,True,False
515,2002,Task Force,Council,Recommendations for planning and approach,True,False
516,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
517,2014,Community Report,City,Preserving and expanding the supply of affordable housing,True,False
518,2005,Council Resolution,City Manager,Controlling land for community development,True,False
519,2013,Commission Report,Council,Financing,True,False
520,2017,Council Resolution,City Manager,Controlling land for community development,True,False
521,2008,Council Resolution,City Manager,Recommendations for planning and approach,True,False
522,2017,Council Resolution,City Manager,Controlling land for community development,True,False
523,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
524,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
525,2005,Council Resolution,AHFC,Controlling land for community development,True,False
526,2006,Council Resolution,AHFC,Preserving and growing small businesses and cultural assets,True,False
527,2000,Council Resolution,City Manager,Financing,True,False
528,2007,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
529,2005,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
530,2013,Council Resolution,City Manager,Controlling land for community development,True,False
531,2005,Council Resolution,City Manager,Controlling land for community development,True,False
532,2004,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
533,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,True,False
534,2016,Council Resolution,Council,Preserving and expanding the supply of affordable housing,True,False
535,2002,Task Force,Council,Recommendations for planning and approach,True,False
536,2013,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
537,2002,Task Force,Council,Recommendations for planning and approach,True,False
538,2004,Council Resolution,City Manager,Controlling land for community development,True,False
539,2016,Council Resolution,City Manager,Financing,True,False
540,2013,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
