Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date
Disability Status,Has a Disabling Condition,2018,SH,9,30,0.3,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2018,SH,1,5,0.2,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,American Indian or Alaskan Native,2018,PH,0,5,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Asian,2018,PH,0,2,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Black or African American,2018,PH,86,387,0.22,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2018,PH,0,3,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,White,2018,PH,58,368,0.16,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2018,PH,0,8,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Hispanic/Latino,2018,PH,24,215,0.11,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2018,PH,120,557,0.22,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2018,PH,0,1,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Female,2018,PH,40,337,0.12,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Male,2018,PH,104,436,0.24,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Female,2018,PH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Male,2018,PH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Gender Non-Conforming,2018,PH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2018,PH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Veteran,2018,PH,58,199,0.29,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Not a Veteran,2018,PH,86,574,0.15,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2018,PH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 25-61,2018,PH,98,444,0.22,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 18-24,2018,PH,7,23,0.3,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Elder Adult 62+,2018,PH,10,39,0.26,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Children,2018,PH,29,267,0.11,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2018,PH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Has a Disabling Condition,2018,PH,90,376,0.24,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2018,PH,53,395,0.13,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2018,PH,1,2,0.5,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,American Indian or Alaskan Native,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Asian,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Black or African American,2019,SO,1,3,0.33,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,White,2019,SO,3,7,0.43,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Hispanic/Latino,2019,SO,2,2,1,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2019,SO,2,8,0.25,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Female,2019,SO,2,5,0.4,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Male,2019,SO,2,5,0.4,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Female,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Male,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Gender Non-Conforming,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Veteran,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Not a Veteran,2019,SO,3,9,0.33,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 25-61,2019,SO,3,6,0.5,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 18-24,2019,SO,0,3,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Elder Adult 62+,2019,SO,1,1,1,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Children,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Has a Disabling Condition,2019,SO,4,9,0.44,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2019,SO,0,1,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2019,SO,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,American Indian or Alaskan Native,2019,ES,1,4,0.25,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Asian,2019,ES,0,2,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Black or African American,2019,ES,47,322,0.15,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2019,ES,0,3,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,White,2019,ES,59,227,0.26,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2019,ES,1,3,0.33,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Hispanic/Latino,2019,ES,38,165,0.23,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2019,ES,70,395,0.18,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2019,ES,0,1,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Female,2019,ES,61,285,0.21,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Male,2019,ES,45,272,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Female,2019,ES,1,2,0.5,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Male,2019,ES,1,2,0.5,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Gender Non-Conforming,2019,ES,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2019,ES,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Veteran,2019,ES,17,49,0.35,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Not a Veteran,2019,ES,91,511,0.18,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2019,ES,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 25-61,2019,ES,68,310,0.22,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 18-24,2019,ES,7,36,0.19,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Elder Adult 62+,2019,ES,5,14,0.36,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Children,2019,ES,28,201,0.14,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2019,ES,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Has a Disabling Condition,2019,ES,47,159,0.3,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2019,ES,61,402,0.15,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2019,ES,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,American Indian or Alaskan Native,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Asian,2019,TH,0,1,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Black or African American,2019,TH,8,56,0.14,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,White,2019,TH,9,57,0.16,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Hispanic/Latino,2019,TH,6,33,0.18,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2019,TH,11,80,0.14,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2019,TH,0,1,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Female,2019,TH,8,46,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Male,2019,TH,9,68,0.13,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Female,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Male,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Gender Non-Conforming,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Veteran,2019,TH,8,47,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Not a Veteran,2019,TH,9,67,0.13,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 25-61,2019,TH,2,22,0.09,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 18-24,2019,TH,10,47,0.21,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Elder Adult 62+,2019,TH,0,8,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Children,2019,TH,5,37,0.14,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Has a Disabling Condition,2019,TH,3,32,0.09,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2019,TH,14,82,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2019,TH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,American Indian or Alaskan Native,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Asian,2019,SH,0,1,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Black or African American,2019,SH,3,7,0.43,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,White,2019,SH,2,22,0.09,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Hispanic/Latino,2019,SH,0,3,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2019,SH,5,27,0.19,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Female,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Male,2019,SH,5,30,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Female,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Male,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Gender Non-Conforming,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Veteran,2019,SH,5,30,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Not a Veteran,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 25-61,2019,SH,5,26,0.19,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 18-24,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Elder Adult 62+,2019,SH,0,4,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Children,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Has a Disabling Condition,2019,SH,4,27,0.15,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2019,SH,1,3,0.33,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2019,SH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,American Indian or Alaskan Native,2019,PH,2,9,0.22,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Asian,2019,PH,0,3,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Black or African American,2019,PH,62,358,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2019,PH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,White,2019,PH,54,422,0.13,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2019,PH,0,5,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Hispanic/Latino,2019,PH,22,203,0.11,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2019,PH,96,594,0.16,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2019,PH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Female,2019,PH,27,307,0.09,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Male,2019,PH,90,484,0.19,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Female,2019,PH,1,5,0.2,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Trans Male,2019,PH,0,1,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Gender Non-Conforming,2019,PH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2019,PH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Veteran,2019,PH,44,205,0.21,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Not a Veteran,2019,PH,74,588,0.13,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2019,PH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 25-61,2019,PH,89,475,0.19,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Adult 18-24,2019,PH,8,43,0.19,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Elder Adult 62+,2019,PH,10,58,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Children,2019,PH,11,222,0.05,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2019,PH,0,0,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Has a Disabling Condition,2019,PH,76,439,0.17,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2019,PH,42,354,0.12,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2019,PH,0,2,0,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
Race,AmIndAKNative,2020,ES,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Asian,2020,ES,1,8,0.13,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,BlackAfAmerican,2020,ES,68,420,0.16,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,NativeHIOtherPacific,2020,ES,0,2,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Two or more races,2020,ES,14,42,0.33,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Unknown,2020,ES,0,3,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,White,2020,ES,76,398,0.19,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,AmIndAKNative,2020,PH,0,12,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Asian,2020,PH,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,BlackAfAmerican,2020,PH,52,256,0.2,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Two or more races,2020,PH,13,59,0.22,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Unknown,2020,PH,1,35,0.03,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,White,2020,PH,40,297,0.13,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,AmIndAKNative,2020,SH,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,BlackAfAmerican,2020,SH,2,5,0.4,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Two or more races,2020,SH,0,6,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Unknown,2020,SH,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,White,2020,SH,7,21,0.33,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,AmIndAKNative,2020,SO,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,BlackAfAmerican,2020,SO,2,8,0.25,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Two or more races,2020,SO,1,3,0.33,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Unknown,2020,SO,1,2,0.5,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,White,2020,SO,8,27,0.3,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,BlackAfAmerican,2020,TH,19,58,0.33,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Two or more races,2020,TH,0,10,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,Unknown,2020,TH,0,2,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Race,White,2020,TH,6,71,0.08,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Hispanic/Latino,2020,ES,57,305,0.19,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2020,ES,102,568,0.18,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Unknown,2020,ES,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Hispanic/Latino,2020,PH,21,163,0.13,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2020,PH,84,472,0.18,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Unknown,2020,PH,1,25,0.04,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Hispanic/Latino,2020,SH,0,6,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2020,SH,9,28,0.32,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Hispanic/Latino,2020,SO,4,13,0.31,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2020,SO,8,28,0.29,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Hispanic/Latino,2020,TH,2,48,0.04,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2020,TH,23,92,0.25,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Ethnicity,Unknown,2020,TH,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Female,2020,ES,66,385,0.17,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Gender non-conforming,2020,ES,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Male,2020,ES,91,484,0.19,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Trans Female,2020,ES,2,4,0.5,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Female,2020,PH,43,257,0.17,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Male,2020,PH,63,377,0.17,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Trans Female,2020,PH,0,4,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Unknown,2020,PH,0,22,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Gender non-conforming,2020,SH,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Male,2020,SH,9,32,0.28,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Trans Female,2020,SH,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Female,2020,SO,2,14,0.14,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Male,2020,SO,9,26,0.35,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Trans Male,2020,SO,1,1,1,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Female,2020,TH,10,67,0.15,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Gender,Male,2020,TH,15,74,0.2,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,No,2020,ES,145,801,0.18,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Unknown,2020,ES,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Yes,2020,ES,14,72,0.19,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,No,2020,PH,64,461,0.14,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Unknown,2020,PH,0,23,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Yes,2020,PH,42,176,0.24,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Unknown,2020,SH,0,1,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Yes,2020,SH,9,33,0.27,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,No,2020,SO,11,33,0.33,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Unknown,2020,SO,0,4,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Yes,2020,SO,1,4,0.25,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,No,2020,TH,15,97,0.15,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Veteran,Yes,2020,TH,10,44,0.23,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Adult under 62,2020,ES,113,521,0.22,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Children,2020,ES,25,238,0.11,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Elder Adult,2020,ES,11,43,0.26,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Young Adult,2020,ES,10,72,0.14,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Adult under 62,2020,PH,68,344,0.2,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Children,2020,PH,20,174,0.11,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Elder Adult,2020,PH,10,76,0.13,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Unknown,2020,PH,0,22,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Young Adult,2020,PH,8,44,0.18,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
